-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr1.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr2.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr3.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr4.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr5.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr6.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/hospital_map.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w1.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w2.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w3.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w4.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w5.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w6.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w7.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr1.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr2.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr3.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr4.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr5.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr6.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/mesh.dae
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/notexture.png
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/texture.png
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/body.png
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/legs.png
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/mesh.dae
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/meshes/mesh.dae
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/mesh.dae
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/notexture.png
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/kitchen_chair.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/kitchen_table.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/meshes/kitchen_table.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/lamp.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/meshes/lamp.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/table.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/table.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/marker26_8cm.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts/pal_poster.material
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures/pal_poster.jpg
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/pal_poster.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/pal_textured_object.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/scripts/pringles.material
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/textures/pringles.jpg
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/pringles.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts/pringles2.material
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures/pringles2.jpg
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/pringles2.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/bookshelf.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/cabinet.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/table.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/mesh.dae
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/texture.jpg
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/walls.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/meshes/reviews_table.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/reviews_table.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/house_walls.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/README
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/rockin_camp.png
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes/sideboard.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/sideboard.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/scripts/slippery_patch.material
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/textures/slippery_patch.jpg
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/slippery_patch.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/small_cylinder.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/meshes/sofa.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/sofa.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/scripts/sprite.material
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/textures/sprite.jpg
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/sprite.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_2.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_3.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_4.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/table.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/table_1m.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/meshes/test2.dae
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/test2.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/README
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/testing_room.png
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/meshes/tv.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/tv.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/ball.material
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes/wardrobe.stl
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/model.config
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/wardrobe.sdf
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_2.png
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_aruco.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_docks.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
-- Symlinking: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
