[0.326s] Invoking command in '/root/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/tiago_public_ws/src/pal_gazebo_worlds -DCMAKE_INSTALL_PREFIX=/root/tiago_public_ws/install/pal_gazebo_worlds
[0.520s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.655s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[9.288s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[9.629s] -- Added test 'copyright' to check source files copyright and LICENSE
[9.796s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.815s] -- Added test 'lint_cmake' to check CMake code style
[9.821s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[9.880s] -- Added test 'xmllint' to check XML markup files
[9.896s] -- Configuring done
[9.924s] -- Generating done
[9.936s] -- Build files have been written to: /root/tiago_public_ws/build/pal_gazebo_worlds
[9.972s] Invoked command in '/root/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/tiago_public_ws/src/pal_gazebo_worlds -DCMAKE_INSTALL_PREFIX=/root/tiago_public_ws/install/pal_gazebo_worlds
[9.973s] Invoking command in '/root/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_gazebo_worlds -- -j8 -l8
[10.133s] Invoked command in '/root/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_gazebo_worlds -- -j8 -l8
[10.357s] Invoking command in '/root/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_gazebo_worlds
[10.376s] -- Install configuration: ""
[10.557s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
[10.557s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
[10.557s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
[10.558s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
[10.558s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/model.config
[10.558s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/door_obstacle.sdf
[10.559s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/model.config
[10.559s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
[10.560s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
[10.560s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/model.config
[10.560s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/goetz_sofa.sdf
[10.560s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[10.561s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[10.561s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/model.config
[10.563s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/materials/scripts/ball.material
[10.563s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.config
[10.563s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.sdf
[10.564s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/green_cube.sdf
[10.564s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/model.config
[10.564s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/green_rectangle.sdf
[10.565s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/model.config
[10.565s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_2.sdf
[10.565s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_3.sdf
[10.565s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_4.sdf
[10.566s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.config
[10.566s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.sdf
[10.566s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[10.566s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[10.566s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/model.config
[10.569s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/hospital_map.sdf
[10.569s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g1.stl
[10.569s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g2.stl
[10.569s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g3.stl
[10.570s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g4.stl
[10.570s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g5.stl
[10.570s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g6.stl
[10.571s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g7.stl
[10.571s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr1.stl
[10.571s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr2.stl
[10.572s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr3.stl
[10.572s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr4.stl
[10.572s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr5.stl
[10.572s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr6.stl
[10.572s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/hospital_map.stl
[10.572s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w1.stl
[10.573s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w2.stl
[10.573s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w3.stl
[10.575s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w4.stl
[10.575s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w5.stl
[10.575s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w6.stl
[10.576s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w7.stl
[10.576s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr1.stl
[10.576s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr2.stl
[10.577s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr3.stl
[10.577s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr4.stl
[10.579s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr5.stl
[10.579s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr6.stl
[10.579s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/model.config
[10.581s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.config
[10.581s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.sdf
[10.581s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[10.581s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[10.581s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.config
[10.581s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.sdf
[10.582s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/mesh.dae
[10.582s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/notexture.png
[10.582s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/texture.png
[10.582s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.config
[10.584s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.sdf
[10.585s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/body.png
[10.587s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/legs.png
[10.587s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/mesh.dae
[10.587s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.config
[10.587s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.sdf
[10.588s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[10.589s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.config
[10.592s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.sdf
[10.593s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/mesh.dae
[10.597s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/notexture.png
[10.598s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.config
[10.598s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.sdf
[10.602s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/kitchen_chair.sdf
[10.605s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[10.606s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/model.config
[10.606s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/kitchen_table.sdf
[10.606s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/meshes/kitchen_table.stl
[10.606s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/model.config
[10.606s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/lamp.sdf
[10.606s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/meshes/lamp.stl
[10.606s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/model.config
[10.606s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/model.config
[10.607s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/table.sdf
[10.607s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/model.config
[10.607s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/table.sdf
[10.607s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/marker26_8cm.sdf
[10.607s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[10.608s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[10.608s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/model.config
[10.608s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts/pal_poster.material
[10.608s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures/pal_poster.jpg
[10.608s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/model.config
[10.608s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/pal_poster.sdf
[10.610s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[10.620s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[10.623s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/model.config
[10.624s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/pal_textured_object.sdf
[10.624s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/scripts/pringles.material
[10.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/textures/pringles.jpg
[10.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/model.config
[10.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/pringles.sdf
[10.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts/pringles2.material
[10.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures/pringles2.jpg
[10.626s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/model.config
[10.626s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/pringles2.sdf
[10.626s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/bookshelf.sdf
[10.626s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/model.config
[10.626s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/cabinet.sdf
[10.626s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/model.config
[10.627s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/model.config
[10.627s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/table.sdf
[10.627s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/mesh.dae
[10.628s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/texture.jpg
[10.641s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.config
[10.641s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.sdf
[10.642s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.config
[10.642s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.sdf
[10.643s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/model.config
[10.643s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/walls.sdf
[10.643s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/meshes/reviews_table.stl
[10.643s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/model.config
[10.643s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/reviews_table.sdf
[10.643s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/house_walls.sdf
[10.643s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[10.644s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/model.config
[10.644s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/README
[10.644s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.config
[10.644s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.sdf
[10.644s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/rockin_camp.png
[10.644s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes/sideboard.stl
[10.645s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/model.config
[10.645s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/sideboard.sdf
[10.645s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/scripts/slippery_patch.material
[10.645s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/textures/slippery_patch.jpg
[10.645s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/model.config
[10.645s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/slippery_patch.sdf
[10.645s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/model.config
[10.649s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/small_cylinder.sdf
[10.650s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/meshes/sofa.stl
[10.660s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/model.config
[10.660s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/sofa.sdf
[10.661s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/scripts/sprite.material
[10.661s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/textures/sprite.jpg
[10.661s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/model.config
[10.661s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/sprite.sdf
[10.661s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_2.sdf
[10.661s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_3.sdf
[10.661s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_4.sdf
[10.662s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.config
[10.662s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.sdf
[10.662s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/model.config
[10.662s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/table.sdf
[10.662s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/model.config
[10.663s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/table_1m.sdf
[10.663s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/meshes/test2.dae
[10.663s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/model.config
[10.663s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/test2.sdf
[10.663s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/README
[10.663s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.config
[10.663s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.sdf
[10.663s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/testing_room.png
[10.663s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/meshes/tv.stl
[10.663s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/model.config
