[0.139s] Invoking command in '/root/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_gazebo_worlds -- -j8 -l8
[0.321s] Invoked command in '/root/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_gazebo_worlds -- -j8 -l8
[0.451s] Invoking command in '/root/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_gazebo_worlds
[0.492s] -- Install configuration: ""
[0.781s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/model.config
[0.781s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/green_rectangle.sdf
[0.783s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/model.config
[0.784s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_2.sdf
[0.785s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_3.sdf
[0.785s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_4.sdf
[0.786s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.config
[0.788s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.sdf
[0.791s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[0.796s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[0.796s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/model.config
[0.797s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/hospital_map.sdf
[0.797s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g1.stl
[0.799s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g2.stl
[0.802s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g3.stl
[0.802s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g4.stl
[0.803s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g5.stl
[0.809s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g6.stl
[0.810s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g7.stl
[0.810s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr1.stl
[0.810s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr2.stl
[0.811s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr3.stl
[0.814s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr4.stl
[0.815s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr5.stl
[0.823s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr6.stl
[0.823s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/hospital_map.stl
[0.824s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w1.stl
[0.824s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w2.stl
[0.825s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w3.stl
[0.826s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w4.stl
[0.839s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w5.stl
[0.841s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w6.stl
[0.842s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w7.stl
[0.843s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr1.stl
[0.845s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr2.stl
[0.847s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr3.stl
[0.851s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr4.stl
[0.857s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr5.stl
[0.858s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr6.stl
[0.858s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/model.config
[0.858s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.config
[0.859s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.sdf
[0.860s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[0.861s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[0.871s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.config
[0.872s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.sdf
[0.872s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/mesh.dae
[0.872s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/notexture.png
[0.872s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/texture.png
[0.872s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.config
[0.872s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.sdf
[0.872s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/body.png
[0.873s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/legs.png
[0.874s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/mesh.dae
[0.874s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.config
[0.882s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.sdf
[0.882s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[0.882s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.config
[0.882s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.sdf
[0.883s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/mesh.dae
[0.883s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/notexture.png
[0.884s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.config
[0.884s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.sdf
[0.885s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/kitchen_chair.sdf
[0.885s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[0.885s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/model.config
[0.885s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/kitchen_table.sdf
[0.885s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/meshes/kitchen_table.stl
[0.885s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/model.config
[0.886s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/lamp.sdf
[0.887s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/meshes/lamp.stl
[0.887s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/model.config
[0.889s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/model.config
[0.889s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/table.sdf
[0.889s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/model.config
[0.889s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/table.sdf
[0.890s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/marker26_8cm.sdf
[0.890s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[0.891s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[0.892s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/model.config
[0.892s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts/pal_poster.material
[0.893s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures/pal_poster.jpg
[0.893s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/model.config
[0.893s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/pal_poster.sdf
[0.900s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[0.907s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[0.908s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/model.config
[0.908s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/pal_textured_object.sdf
[0.908s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/scripts/pringles.material
[0.909s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/textures/pringles.jpg
[0.909s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/model.config
[0.909s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/pringles.sdf
[0.909s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts/pringles2.material
[0.909s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures/pringles2.jpg
[0.911s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/model.config
[0.912s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/pringles2.sdf
[0.918s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/bookshelf.sdf
[0.919s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/model.config
[0.927s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/cabinet.sdf
[0.927s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/model.config
[0.928s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/model.config
[0.929s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/table.sdf
[0.929s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/mesh.dae
[0.929s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/texture.jpg
[0.929s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.config
[0.958s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.sdf
[0.961s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.config
[0.967s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.sdf
[0.969s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/model.config
[0.970s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/walls.sdf
[0.971s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/meshes/reviews_table.stl
[0.972s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/model.config
[0.976s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/reviews_table.sdf
[0.981s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/house_walls.sdf
[0.981s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[0.981s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/model.config
[0.981s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/README
[0.982s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.config
[0.983s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.sdf
[0.983s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/rockin_camp.png
[0.983s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes/sideboard.stl
[0.983s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/model.config
[0.983s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/sideboard.sdf
[0.984s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/scripts/slippery_patch.material
[0.986s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/textures/slippery_patch.jpg
[0.989s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/model.config
[1.019s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/slippery_patch.sdf
[1.020s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/model.config
[1.020s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/small_cylinder.sdf
[1.020s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/meshes/sofa.stl
[1.020s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/model.config
[1.020s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/sofa.sdf
[1.020s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/scripts/sprite.material
[1.021s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/textures/sprite.jpg
[1.021s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/model.config
[1.021s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/sprite.sdf
[1.021s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_2.sdf
[1.021s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_3.sdf
[1.021s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_4.sdf
[1.021s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.config
[1.021s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.sdf
[1.021s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/model.config
[1.021s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/table.sdf
[1.022s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/model.config
[1.022s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/table_1m.sdf
[1.022s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/meshes/test2.dae
[1.022s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/model.config
[1.022s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/test2.sdf
[1.022s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/README
[1.022s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.config
[1.022s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.sdf
[1.023s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/testing_room.png
[1.023s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/meshes/tv.stl
[1.023s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/model.config
[1.023s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/tv.sdf
[1.023s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/ball.material
[1.023s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[1.024s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[1.024s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.config
[1.024s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.sdf
[1.033s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes/wardrobe.stl
[1.034s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/model.config
[1.034s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/wardrobe.sdf
[1.053s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[1.054s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[1.054s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[1.054s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[1.054s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[1.055s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
[1.055s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_2.png
[1.055s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[1.056s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[1.056s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
[1.056s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
[1.056s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
[1.056s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
[1.056s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
[1.056s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
[1.056s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
